,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
4177,Fairlawn,35.0903685,-89.9698119,Subway,35.0798613,-89.98510501,Sandwich Place
4178,Fairlawn,35.0903685,-89.9698119,Church's Chicken,35.10762501,-89.96370765,Fried Chicken Joint
4179,Fairlawn,35.0903685,-89.9698119,Prescott Express,35.08466889,-89.95262152,Convenience Store
4180,Fairlawn,35.0903685,-89.9698119,Walgreens,35.1052822,-89.9863375,Pharmacy
4181,Fairlawn,35.0903685,-89.9698119,McDonald's,35.10525845,-89.98456887,Fast Food Restaurant
4182,Fairlawn,35.0903685,-89.9698119,Church's Chicken,35.07945287,-89.98520067,Fried Chicken Joint
4183,Fairlawn,35.0903685,-89.9698119,Lamar-Airways Shopping Center,35.10718935,-89.98678585,Shop & Service
4184,Fairlawn,35.0903685,-89.9698119,Gordin's Foods & Butcher Shoppe,35.08330728,-89.95510793,Grocery Store
4185,Fairlawn,35.0903685,-89.9698119,Shell,35.07984597,-89.98462242,Gas Station
4186,Fairlawn,35.0903685,-89.9698119,Family Dollar,35.10745597,-89.98678593,Discount Store
4187,Fairlawn,35.0903685,-89.9698119,Cricket Wireless Authorized Retailer,35.105246,-89.985221,Mobile Phone Shop
4188,Fairlawn,[phone],-[phone],Save-A-Lot,[phone],-[phone],Grocery Store
4189,Fairlawn,35.0903685,-89.9698119,Romantix,35.0889728,-89.96488353,Video Store
4190,Fairlawn,35.0903685,-89.9698119,Dixie Queen,35.0792002,-89.9845766,Burger Joint
4191,Fairlawn,35.0903685,-89.9698119,Shoe Show,35.09429404,-89.97298267,Shoe Store
4192,Fairlawn,35.0903685,-89.9698119,Save-A-Stop 2,35.09432984,-89.97292666,Convenience Store
4193,Fairlawn,35.0903685,-89.9698119,Beauty & Beyond,35.087154,-89.963531,Cosmetics Shop
4194,Fairlawn,35.0903685,-89.9698119,Checkers,35.10813527,-89.98524097,Fast Food Restaurant
4195,Fairlawn,35.0903685,-89.9698119,Fish Net,35.0969877,-89.97217507,Diner
4196,Fairlawn,35.0903685,-89.9698119,Lucky 7 Grocery,35.08631,-89.962372,Convenience Store
4197,Fairlawn,35.0903685,-89.9698119,KFC,35.10760554,-89.98727524,Fried Chicken Joint
4198,Fairlawn,35.0903685,-89.9698119,NdaMound,35.10767261,-89.98520522,Plaza
4199,Fairlawn,35.0903685,-89.9698119,Burger King,35.10470334,-89.98389266,Fast Food Restaurant
4200,Fairlawn,35.0903685,-89.9698119,Lamar Quick Stop,35.10064829,-89.97562895,Convenience Store
4201,Fairlawn,35.0903685,-89.9698119,Super Discount Grocery & Deli,35.100744,-89.959038,Convenience Store
4202,Fairlawn,35.0903685,-89.9698119,Orange Mound Food Market,35.0999716,-89.95723961,Convenience Store
4203,Fairlawn,35.0903685,-89.9698119,Ferguson,35.08334719,-89.95388892,Hardware Store
4204,Fairlawn,35.0903685,-89.9698119,Wilson Air Center,35.07623195,-89.97950166,Airport
4205,Fairlawn,35.0903685,-89.9698119,Stereo One,35.10336814,-89.98223055,Electronics Store
4206,Fairlawn,35.0903685,-89.9698119,Love's Travel Stop,35.0748139,-89.9511486,Truck Stop
4207,Fairlawn,35.0903685,-89.9698119,Whitten Brothers Hardware,35.1077,-89.9655,Home Service
4208,Fairlawn,35.0903685,-89.9698119,Save More Grocery,35.108133,-89.97013,Convenience Store
4209,Fairlawn,35.0903685,-89.9698119,Melrose Stadium,35.10768705,-89.97510952,Stadium
4210,Fairlawn,35.0903685,-89.9698119,Hertz Rental Car,35.07022988,-89.97820606,Rental Car Location
4211,Fairlawn,35.0903685,-89.9698119,Melrose Market,35.10807925,-89.97441694,Supermarket
4212,Fairlawn,35.0903685,-89.9698119,Da Hood!,35.10555558,-89.98530544,Plaza
4213,Fairlawn,35.0903685,-89.9698119,Mapco,35.11024163,-89.97019282,Gas Station
4214,Fairlawn,35.0903685,-89.9698119,Lamar Ave & Airways Blvd,35.10548583,-89.98559532,Intersection
4215,Fairlawn,35.0903685,-89.9698119,C&P Beauty Supply,35.10684533,-89.98679041,Cosmetics Shop
4216,Fox Meadows,35.0655892,-89.8772295,A & J's Catfish Station,35.06111284,-89.86518516,American Restaurant
4217,Fox Meadows,35.0655892,-89.8772295,Honda-Yamaha of Memphis,35.07014608,-89.85817432,Motorcycle Shop
4218,Fox Meadows,35.0655892,-89.8772295,Subway,35.07132769,-89.86376564,Sandwich Place
4219,Fox Meadows,35.0655892,-89.8772295,Ceeds fragrance,35.04904145,-89.86431519,Cosmetics Shop
4220,Fox Meadows,35.0655892,-89.8772295,Southern Hands Family Dining,35.0494,-89.86207,Southern / Soul Food Restaurant
4221,Fox Meadows,35.0655892,-89.8772295,Showboat BBQ,35.06154067,-89.86544414,BBQ Joint
4222,Fox Meadows,35.0655892,-89.8772295,Arthur Halle Stadium,35.07855338,-89.88267596,Football Stadium
4223,Fox Meadows,35.0655892,-89.8772295,Enterprise Rent-A-Car,35.07509774,-89.88039293,Rental Car Location
4224,Fox Meadows,35.0655892,-89.8772295,Hertz,35.07404,-89.88418,Rental Car Location
4225,Fox Meadows,35.0655892,-89.8772295,Jack Pirtle's Chicken,35.08041831,-89.88714475,American Restaurant
4226,Fox Meadows,35.0655892,-89.8772295,Redbox,35.0608,-89.866716,Video Store
4227,Fox Meadows,35.0655892,-89.8772295,SONIC Drive In,35.04791208,-89.88676786,Fast Food Restaurant
4228,Fox Meadows,35.0655892,-89.8772295,Pizza Hut,35.06222996,-89.88390595,Pizza Place
4229,Fox Meadows,35.0655892,-89.8772295,Dollar Tree,35.04801776,-89.86765997,Discount Store
4230,Fox Meadows,35.0655892,-89.8772295,Taqueria Guadalupana #2,35.05053341,-89.868316,Mexican Restaurant
4231,Fox Meadows,35.0655892,-89.8772295,Family Dollar,35.05998515,-89.86659991,Discount Store
4232,Fox Meadows,35.0655892,-89.8772295,Murphy USA,35.0706178,-89.86408233,Convenience Store
4233,Fox Meadows,35.0655892,-89.8772295,Piccadilly Cafeteria,35.08091764,-89.88666755,American Restaurant
4234,Fox Meadows,35.0655892,-89.8772295,24 Hour Fitness,35.06105042,-89.85311809,Gym / Fitness Center
4235,Fox Meadows,35.0655892,-89.8772295,Memphis Best Wings & Catfish,35.0637301,-89.88631109,Wings Joint
4236,Fox Meadows,35.0655892,-89.8772295,A&R Bar-B-Que,35.04751116,-89.86683917,BBQ Joint
4237,Fox Meadows,35.0655892,-89.8772295,Mapco Express,35.06079018,-89.86577,Convenience Store
4238,Fox Meadows,35.0655892,-89.8772295,Winchester Bowl,35.04756485,-89.88725075,Bowling Alley
4239,Fox Meadows,35.0655892,-89.8772295,U-Haul Moving & Storage at Mendenhall,35.05155085,-89.88668221,Storage Facility
4240,Fox Meadows,35.0655892,-89.8772295,Checkers,35.072998,-89.86357749,Fast Food Restaurant
4241,Fox Meadows,35.0655892,-89.8772295,Subway,35.04922516,-89.88663869,Sandwich Place
4242,Fox Meadows,35.0655892,-89.8772295,Concrete Buddha,35.06674635,-89.88561269,Sculpture Garden
4243,Fox Meadows,35.0655892,-89.8772295,Pizza Hut,35.05030332,-89.86046076,Pizza Place
4244,Fox Meadows,35.0655892,-89.8772295,Family Dollar,35.05116911,-89.8836625,Discount Store
4245,Fox Meadows,35.0655892,-89.8772295,MAPCO Express,35.06518176,-89.85660553,Convenience Store
4246,Fox Meadows,35.0655892,-89.8772295,Back Yard Burgers,35.04849548,-89.86667302,Burger Joint
4247,Fox Meadows,35.0655892,-89.8772295,Rodeway Inn,35.0753716,-89.8929202,Hotel
4248,Fox Meadows,35.0655892,-89.8772295,Easy Way Produce,35.0502876,-89.88833464,Food & Drink Shop
4249,Fox Meadows,35.0655892,-89.8772295,Memphis International Airport Administration Building,35.08408952,-89.88766781,Airport
4250,Hickory Hill,35.0438506,-89.85060134,SONIC Drive In,35.03587911,-89.84707855,Fast Food Restaurant
4251,Hickory Hill,35.0438506,-89.85060134,Popeyes Louisiana Kitchen,35.04996731,-89.84493163,Fried Chicken Joint
4252,Hickory Hill,35.0438506,-89.85060134,Ceeds fragrance,35.04904145,-89.86431519,Cosmetics Shop
4253,Hickory Hill,35.0438506,-89.85060134,Farmer's Market,35.05074501,-89.84285563,Grocery Store
4254,Hickory Hill,35.0438506,-89.85060134,Southern Hands Family Dining,35.0494,-89.86207,Southern / Soul Food Restaurant
4255,Hickory Hill,35.0438506,-89.85060134,MAPCO Express,35.04993383,-89.8442745,Convenience Store
4256,Hickory Hill,35.0438506,-89.85060134,Krispy Kreme Doughnuts,35.04933972,-89.85441016,Donut Shop
4257,Hickory Hill,35.0438506,-89.85060134,Dollar General,35.03456845,-89.84991761,Discount Store
4258,Hickory Hill,35.0438506,-89.85060134,Chick-fil-A,35.0494834,-89.8275271,Fast Food Restaurant
4259,Hickory Hill,35.0438506,-89.85060134,Tycoon,35.0584972,-89.844403,Vietnamese Restaurant
4260,Hickory Hill,35.0438506,-89.85060134,Lenny's Sub Shop,35.05076294,-89.83106039,Sandwich Place
4261,Hickory Hill,35.0438506,-89.85060134,Smoothie King,35.050569,-89.829335,Smoothie Shop
4262,Hickory Hill,35.0438506,-89.85060134,loVe,35.04949241,-89.82521474,Lounge
4263,Hickory Hill,35.0438506,-89.85060134,Dollar General,35.050329,-89.83772099,Discount Store
4264,Hickory Hill,35.0438506,-89.85060134,Fazoli's,35.05076224,-89.83032078,Italian Restaurant
4265,Hickory Hill,35.0438506,-89.85060134,Subway,35.05017432,-89.83918876,Sandwich Place
4266,Hickory Hill,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
4267,Hickory Hill,[phone],-[phone],A & J's Catfish Station,35.06111284,-89.86518516,American Restaurant
4268,Hickory Hill,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
4269,Hickory Hill,[phone],-[phone],Planet Fitness,35.051056,-89.8251709,Gym / Fitness Center
4270,Hickory Hill,35.0438506,-89.85060134,Ross Dress for Less,35.05033202,-89.83105867,Clothing Store
4271,Hickory Hill,35.0438506,-89.85060134,GameStop,35.04936983,-89.85541719,Video Game Store
4272,Hickory Hill,35.0438506,-89.85060134,Fed Ex Kinko's,35.04946676,-89.85517449,Shipping Store
4273,Hickory Hill,35.0438506,-89.85060134,Marshalls,35.04725261,-89.84856154,Department Store
4274,Hickory Hill,35.0438506,-89.85060134,Walgreens,35.04841049,-89.8295145,Pharmacy
4275,Hickory Hill,35.0438506,-89.85060134,Denny's,35.0486374,-89.8282176,Diner
4276,Hickory Hill,35.0438506,-89.85060134,KFC,35.05008849,-89.85406402,Fried Chicken Joint
4277,Hickory Hill,35.0438506,-89.85060134,Dollar Tree,35.04801776,-89.86765997,Discount Store
4278,Hickory Hill,35.0438506,-89.85060134,The Home Depot,35.05394605,-89.83156264,Hardware Store
4279,Hickory Hill,35.0438506,-89.85060134,A&R Bar-B-Que,35.04751116,-89.86683917,BBQ Joint
4280,Hickory Hill,35.0438506,-89.85060134,Pizza Hut,35.05030332,-89.86046076,Pizza Place
4281,Hickory Hill,35.0438506,-89.85060134,24 Hour Fitness,35.06105042,-89.85311809,Gym / Fitness Center
4282,Hickory Hill,35.0438506,-89.85060134,Family Dollar,35.03488209,-89.84948228,Discount Store
4283,Hickory Hill,35.0438506,-89.85060134,CVS pharmacy,35.04992037,-89.84299825,Pharmacy
4284,Hickory Hill,35.0438506,-89.85060134,Taqueria Guadalupana #2,35.05053341,-89.868316,Mexican Restaurant
4285,Hickory Hill,35.0438506,-89.85060134,Wendy's,35.05008458,-89.85452101,Fast Food Restaurant
4286,Hickory Hill,35.0438506,-89.85060134,Click's Billiards,35.04759564,-89.82822149,Pool Hall
4287,Hickory Hill,35.0438506,-89.85060134,Big Lots,35.04886972,-89.83741933,Big Box Store
4288,Hickory Hill,35.0438506,-89.85060134,Family Dollar,35.04945145,-89.85727739,Discount Store
4289,Hickory Hill,35.0438506,-89.85060134,GNC,35.04993662,-89.8313266,Supplement Shop
4290,Hickory Hill,35.0438506,-89.85060134,Baskin-Robbins,35.04949977,-89.82656534,Ice Cream Shop
4291,Hickory Hill,35.0438506,-89.85060134,Prive,35.04949363,-89.83038944,African Restaurant
4292,Hickory Hill,35.0438506,-89.85060134,Showboat BBQ,35.06154067,-89.86544414,BBQ Joint
4293,Hickory Hill,35.0438506,-89.85060134,Superlo Foods,35.05087039,-89.84519231,Grocery Store
4294,Hickory Hill,35.0438506,-89.85060134,Kroger,35.04417314,-89.86534416,Supermarket
4295,Hickory Hill,35.0438506,-89.85060134,Family Dollar,35.04862562,-89.83665933,Discount Store
4296,Hickory Hill,35.0438506,-89.85060134,Redbox,35.048481,-89.830115,Video Store
4297,Hickory Hill,35.0438506,-89.85060134,Cricket Wireless,35.050968,-89.842044,Mobile Phone Shop
4298,Hickory Hill,[phone],-[phone],Waffle House,35.048233,-89.825869,Restaurant
4299,Hickory Hill,35.0438506,-89.85060134,Courtyard by Marriott Memphis East/Lenox Corporate Park,35.063515,-89.842773,Hotel
4300,Hickory Hill,35.0438506,-89.85060134,Dbo's Wings n' More,35.04779907,-89.82881171,Wings Joint
4301,Hickory Hill,35.0438506,-89.85060134,Back Yard Burgers,35.04849548,-89.86667302,Burger Joint
4302,Hickory Hill,35.0438506,-89.85060134,Family Dollar,35.0646007,-89.84437802,Discount Store
4303,Hickory Hill,35.0438506,-89.85060134,Taco Bell,35.05021428,-89.85650817,Fast Food Restaurant
4304,Hickory Hill,35.0438506,-89.85060134,fred's Super Dollar,35.04862637,-89.82542677,Discount Store
4305,Hickory Hill,35.0438506,-89.85060134,Back Yard Burgers,35.04862368,-89.827454,Burger Joint
4306,Hickory Hill,35.0438506,-89.85060134,Redbox,35.0608,-89.866716,Video Store
4307,Hickory Hill,35.0438506,-89.85060134,Sally's Beauty Supply,35.05059779,-89.83083111,Cosmetics Shop
4308,Hickory Hill,35.0438506,-89.85060134,Family Dollar,35.05998515,-89.86659991,Discount Store
4309,Hickory Hill,35.0438506,-89.85060134,Chuck E. Cheese,35.049079,-89.867959,Arcade
4310,Hickory Hill,35.0438506,-89.85060134,Petco,35.05088603,-89.82472707,Pet Store
4311,Hickory Hill,35.0438506,-89.85060134,MAPCO Express,35.06518176,-89.85660553,Convenience Store
4312,Hickory Hill,35.0438506,-89.85060134,Mapco Express,35.06079018,-89.86577,Convenience Store
4313,Hickory Hill,35.0438506,-89.85060134,McDonald's,35.05035822,-89.86117691,Fast Food Restaurant
4314,Hickory Hill,35.0438506,-89.85060134,IHOP,35.04755689,-89.82974588,Breakfast Spot
4315,Hickory Hill,35.0438506,-89.85060134,Goodwill,35.05053017,-89.82625532,Thrift / Vintage Store
4316,Hickory Hill,35.0438506,-89.85060134,Krystal,35.04859132,-89.82747093,Fast Food Restaurant
4317,Hickory Hill,35.0438506,-89.85060134,Walgreens,35.06123972,-89.8667266,Pharmacy
4318,Hickory Hill,35.0438506,-89.85060134,Hibachi Grill Sushi Buffet,35.04458358,-89.83145278,Chinese Restaurant
4319,Hickory Hill,35.0438506,-89.85060134,McDonald's,35.048562,-89.826692,Fast Food Restaurant
4320,Hickory Hill,35.0438506,-89.85060134,Burlington,35.0508373,-89.84640742,Department Store
4321,Hickory Hill,35.0438506,-89.85060134,AGame Restaurant & Bar,35.04994979,-89.84194975,American Restaurant
4322,Hickory Hill,35.0438506,-89.85060134,Wings Etc,35.05009773,-89.84136908,Wings Joint
4323,Hickory Hill,35.0438506,-89.85060134,Burger King,35.04884091,-89.83465791,Fast Food Restaurant
4324,Hickory Hill,35.0438506,-89.85060134,The HoneyBaked Ham Company,35.04902175,-89.83543835,Deli / Bodega
4325,Hickory Hill,35.0438506,-89.85060134,French Riviera Health Spa,35.05159248,-89.86497726,Gym
4326,Hickory Hill,35.0438506,-89.85060134,VH Foods,35.0514129,-89.83109359,Grocery Store
4327,Hickory Hill,35.0438506,-89.85060134,Discount Meat Market,35.034654,-89.865015,Market
4328,Hickory Hill,35.0438506,-89.85060134,Hickory Hill Park,35.03454581,-89.86638102,Park
4329,Hickory Hill,35.0438506,-89.85060134,Extended StayAmerica Memphis/Mt. Moriah,35.06497095,-89.84545192,Hotel
4330,Hickory Hill,35.0438506,-89.85060134,Emerald Park,35.05744868,-89.86734927,Park
4331,Hickory Hill,35.0438506,-89.85060134,Hickory Hood,35.062596,-89.844102,Gun Range
4332,Hickory Hill,35.0438506,-89.85060134,Chick-fil-A,35.06136575,-89.86133113,Fried Chicken Joint
4333,Magnolia,35.1672838,-89.8038971,Cordova Family YMCA,35.163622,-89.800087,Gym
4334,Magnolia,35.1672838,-89.8038971,Jason's Deli,35.16814986,-89.79465382,Deli / Bodega
4335,Magnolia,35.1672838,-89.8038971,Flying Saucer,35.16375746,-89.79350209,Bar
4336,Magnolia,35.1672838,-89.8038971,Bonefish Grill,35.15999594,-89.7938932,Seafood Restaurant
4337,Magnolia,35.1672838,-89.8038971,Huey's Restaurant,35.17466105,-89.79390574,Burger Joint
4338,Magnolia,35.1672838,-89.8038971,HomeGoods,35.169373,-89.794993,Furniture / Home Store
4339,Magnolia,35.1672838,-89.8038971,Jet's Pizza,35.1632926,-89.79357719,Pizza Place
4340,Magnolia,35.1672838,-89.8038971,Gould's Day Spa & Salon-Cordova Towne Center,35.157669,-89.795243,Spa
4341,Magnolia,35.1672838,-89.8038971,Smoothie King,35.173648,-89.794207,Smoothie Shop
4342,Magnolia,35.1672838,-89.8038971,Sonic Drive-In,35.1612133,-89.7955753,Fast Food Restaurant
4343,Magnolia,35.1672838,-89.8038971,Chuckles Comedy House,35.17410541,-89.79490395,Comedy Club
4344,Magnolia,35.1672838,-89.8038971,Milano's Pizza,35.17264685,-89.79157617,Pizza Place
4345,Magnolia,35.1672838,-89.8038971,Incredible Pizza Company,35.15960608,-89.79724194,Pizza Place
4346,Magnolia,35.1672838,-89.8038971,Casbah Restaurant,35.1769761,-89.79242144,Moroccan Restaurant
4347,Magnolia,35.1672838,-89.8038971,Wingstop,35.16896762,-89.79401802,Wings Joint
4348,Magnolia,35.1672838,-89.8038971,Aldi,35.16938069,-89.7920776,Grocery Store
4349,Magnolia,35.1672838,-89.8038971,Cordova International Farmer's Market,35.15703655,-89.79346174,Farmers Market
4350,Magnolia,35.1672838,-89.8038971,Tekila Mexican Bar & Grill,35.161696,-89.796104,Mexican Restaurant
4351,Magnolia,35.1672838,-89.8038971,Hollywood Feed,35.15268112,-89.79595675,Pet Store
4352,Magnolia,35.1672838,-89.8038971,Bombay House,35.17232235,-89.79472964,Indian Restaurant
4353,Magnolia,35.1672838,-89.8038971,Sheridan’s Frozen Custard,35.15357539,-89.79362138,Dessert Shop
4354,Magnolia,35.1672838,-89.8038971,Firehouse Subs,35.163501,-89.793628,Sandwich Place
4355,Magnolia,35.1672838,-89.8038971,Marshalls,35.1717326,-89.7953066,Department Store
4356,Magnolia,35.1672838,-89.8038971,Corky's BBQ,35.17244633,-89.79248738,BBQ Joint
4357,Magnolia,35.1672838,-89.8038971,Pacific Fusion Buffet & Grill,35.15636185,-89.79324162,Asian Restaurant
4358,Magnolia,35.1672838,-89.8038971,Kooky Canuck - Cordova,35.1604029,-89.79353281,American Restaurant
4359,Magnolia,35.1672838,-89.8038971,Chang's Bubble Tea Cafe,35.1537469,-89.79317748,Chinese Restaurant
4360,Magnolia,35.1672838,-89.8038971,Starbucks,35.15191122,-89.79466807,Coffee Shop
4361,Magnolia,35.1672838,-89.8038971,Circle K,35.17332,-89.793099,Gas Station
4362,Magnolia,35.1672838,-89.8038971,Bellevue ( Grace Family Life Center),35.1827289,-89.80812617,Gym
4363,Magnolia,35.1672838,-89.8038971,Fox Ridge Pizza,35.1740123,-89.79418052,Pizza Place
4364,Magnolia,35.1672838,-89.8038971,Ann's Nails,35.16346794,-89.79403699,Massage Studio
4365,Magnolia,35.1672838,-89.8038971,Cicis,35.16421793,-89.79497731,Pizza Place
4366,Magnolia,35.1672838,-89.8038971,iSUSHi,35.15518805,-89.7931238,Sushi Restaurant
4367,Magnolia,35.1672838,-89.8038971,Cordova Bowling Center,35.16335999,-89.79794931,Bowling Alley
4368,Magnolia,35.1672838,-89.8038971,Red Robin Gourmet Burgers & Brews,35.15967751,-89.79597595,Burger Joint
4369,Magnolia,35.1672838,-89.8038971,Hilton Garden Inn Memphis/Wolfchase Galleria,35.18791916,-89.79815327,Hotel
4370,Magnolia,35.1672838,-89.8038971,Abner's,35.15589702,-89.79392695,Fried Chicken Joint
4371,Magnolia,35.1672838,-89.8038971,ATC Fitness,35.15286053,-89.79168197,Gym
4372,Magnolia,35.1672838,-89.8038971,China Wok,35.17266163,-89.79554699,Chinese Restaurant
4373,Magnolia,35.1672838,-89.8038971,Tannoor Grill,35.14808867,-89.7948884,Mediterranean Restaurant
